%\ProvidesExplFile{scid-prop.dat}{2021/05/12}{0.2}{property list for simplecid}

\prop_new:N \g_scid_symlist_prop

\prop_set_from_keyval:Nn \g_scid_symlist_prop{
%% 丸00--09, 0-100
丸角X = 11467,
丸角Y = 11468,
丸角Z = 11469,
%%丸角a-z
丸角a = 11418,
丸角b = 11419,
丸角c = 11420,
丸角d = 11421,
丸角e = 11422,
丸角f = 11423,
丸角g = 11424,
丸角h = 11425,
丸角i = 11426,
丸角j = 11427,
丸角k = 11428,
丸角l = 11429,
丸角m = 11430,
丸角n = 11431,
丸角o = 11432,
丸角p = 11433,
丸角q = 11434,
丸角r = 11435,
丸角s = 11436,
丸角y = 11437,
丸角u = 11438,
丸角v = 11439,
丸角w = 11440,
丸角x = 11441,
丸角y = 11442,
丸角z = 11443,
%%丸角日--土
丸角日 = 11566,
丸角月 = 11567,
丸角火 = 11568,
丸角水 = 11569,
丸角木 = 11570,
丸角金 = 11571,
丸角土 = 11572,
%%丸角あ-ん
丸角あ = 11470,
丸角い = 11471,
丸角う = 11472,
丸角え = 11473,
丸角お = 11474,
丸角か = 11475,
丸角き = 11476,
丸角く = 11477,
丸角け = 11478,
丸角こ = 11479,
丸角さ = 11480,
丸角し = 11481,
丸角す = 11482,
丸角せ = 11483,
丸角そ = 11484,
丸角た = 11485,
丸角ち = 11486,
丸角つ = 11487,
丸角て = 11488,
丸角と = 11489,
丸角な = 11490,
丸角に = 11491,
丸角ぬ = 11492,
丸角ね = 11493,
丸角の = 11494,
丸角は = 11495,
丸角ひ = 11496,
丸角ふ = 11497,
丸角へ = 11498,
丸角ほ = 11499,
丸角ま = 11500,
丸角み = 11501,
丸角む = 11502,
丸角め = 11503,
丸角も = 11504,
丸角や = 11505,
丸角ゆ = 11506,
丸角よ = 11507,
丸角ら = 11508,
丸角り = 11509,
丸角る = 11510,
丸角れ = 11511,
丸角ろ = 11512,
丸角わ = 11513,
丸角ゐ = 11514,
丸角ゑ = 11515,
丸角を = 11516,
丸角ん = 11517,
%%丸角ア-ン
丸角ア = 11518,
丸角イ = 11519,
丸角ウ = 11520,
丸角エ = 11521,
丸角オ = 11522,
丸角カ = 11523,
丸角キ = 11524,
丸角ク = 11525,
丸角ケ = 11526,
丸角コ = 11527,
丸角サ = 11528,
丸角シ = 11529,
丸角ス = 11530,
丸角セ = 11531,
丸角ソ = 11532,
丸角タ = 11533,
丸角チ = 11534,
丸角ツ = 11535,
丸角テ = 11536,
丸角ト = 11537,
丸角ナ = 11538,
丸角ニ = 11539,
丸角ヌ = 11540,
丸角ネ = 11541,
丸角ノ = 11542,
丸角ハ = 11543,
丸角ヒ = 11544,
丸角フ = 11545,
丸角ヘ = 11546,
丸角ホ = 11547,
丸角マ = 11548,
丸角ミ = 11549,
丸角ム = 11550,
丸角メ = 11551,
丸角モ = 11552,
丸角ヤ = 11553,
丸角ユ = 11554,
丸角ヨ = 11555,
丸角ラ = 11556,
丸角リ = 11557,
丸角ル = 11558,
丸角レ = 11559,
丸角ロ = 11560,
丸角ワ = 11561,
丸角ヰ = 11562,
丸角ヱ = 11563,
丸角ヲ = 11564,
丸角ン = 11565,
%%丸角問，答，例
丸角問 = 11573,
丸角答 = 11574,
丸角例 = 11575,
%%黒丸角00-09. 0-100
黒丸角0 = 10576,
黒丸角1 = 10578,
黒丸角2 = 10580,
黒丸角3 = 10582,
黒丸角4 = 10584,
黒丸角5 = 10586,
黒丸角6 = 10588,
黒丸角7 = 10590,
黒丸角8 = 10592,
黒丸角9 = 10594,
黒丸角00 = 10577,
黒丸角01 = 10579,
黒丸角02 = 10581,
黒丸角03 = 10583,
黒丸角04 = 10585,
黒丸角05 = 10587,
黒丸角06 = 10589,
黒丸角07 = 10591,
黒丸角08 = 10593,
黒丸角09 = 10595,
黒丸角10 = 10596,
黒丸角11 = 10597,
黒丸角12 = 10598,
黒丸角13 = 10599,
黒丸角14 = 10600,
黒丸角15 = 10601,
黒丸角16 = 10602,
黒丸角17 = 10603,
黒丸角18 = 10604,
黒丸角19 = 10605,
黒丸角20 = 10606,
黒丸角21 = 10607,
黒丸角22 = 10608,
黒丸角23 = 10609,
黒丸角24 = 10610,
黒丸角25 = 10611,
黒丸角26 = 10612,
黒丸角27 = 10613,
黒丸角28 = 10614,
黒丸角29 = 10615,
黒丸角30 = 10616,
黒丸角31 = 10617,
黒丸角32 = 10618,
黒丸角33 = 10619,
黒丸角34 = 10620,
黒丸角35 = 10621,
黒丸角36 = 10622,
黒丸角37 = 10623,
黒丸角38 = 10624,
黒丸角39 = 10625,
黒丸角40 = 10626,
黒丸角41 = 10627,
黒丸角42 = 10628,
黒丸角43 = 10629,
黒丸角44 = 10630,
黒丸角45 = 10631,
黒丸角46 = 10632,
黒丸角47 = 10633,
黒丸角48 = 10634,
黒丸角49 = 10635,
黒丸角50 = 10636,
黒丸角51 = 10637,
黒丸角52 = 10638,
黒丸角53 = 10639,
黒丸角54 = 10640,
黒丸角55 = 10641,
黒丸角56 = 10642,
黒丸角57 = 10643,
黒丸角58 = 10644,
黒丸角59 = 10645,
黒丸角60 = 10646,
黒丸角61 = 10647,
黒丸角62 = 10648,
黒丸角63 = 10649,
黒丸角64 = 10650,
黒丸角65 = 10651,
黒丸角66 = 10652,
黒丸角67 = 10653,
黒丸角68 = 10654,
黒丸角69 = 10655,
黒丸角70 = 10656,
黒丸角71 = 10657,
黒丸角72 = 10658,
黒丸角73 = 10659,
黒丸角74 = 10660,
黒丸角75 = 10661,
黒丸角76 = 10662,
黒丸角77 = 10663,
黒丸角78 = 10664,
黒丸角79 = 10665,
黒丸角80 = 10666,
黒丸角81 = 10667,
黒丸角82 = 10668,
黒丸角83 = 10669,
黒丸角84 = 10670,
黒丸角85 = 10671,
黒丸角86 = 10672,
黒丸角87 = 10673,
黒丸角88 = 10674,
黒丸角89 = 10675,
黒丸角90 = 10676,
黒丸角91 = 10677,
黒丸角92 = 10678,
黒丸角93 = 10679,
黒丸角94 = 10680,
黒丸角95 = 10681,
黒丸角96 = 10682,
黒丸角97 = 10683,
黒丸角98 = 10684,
黒丸角99 = 10685,
黒丸角100 = 10686,
%%黒丸角A-Z
黒丸角A = 10713,
黒丸角B = 10714,
黒丸角C = 10715,
黒丸角D = 10716,
黒丸角E = 10717,
黒丸角F = 10718,
黒丸角G = 10719,
黒丸角H = 10720,
黒丸角I = 10721,
黒丸角J = 10722,
黒丸角K = 10723,
黒丸角L = 10724,
黒丸角M = 10725,
黒丸角N = 10726,
黒丸角O = 10727,
黒丸角P = 10728,
黒丸角Q = 10729,
黒丸角R = 10730,
黒丸角S = 10731,
黒丸角Y = 10732,
黒丸角U = 10733,
黒丸角V = 10734,
黒丸角W = 10735,
黒丸角X = 10736,
黒丸角Y = 10737,
黒丸角Z = 10738,
%%黒丸角a-z
黒丸角a = 10687,
黒丸角b = 10688,
黒丸角c = 10689,
黒丸角d = 10690,
黒丸角e = 10691,
黒丸角f = 10692,
黒丸角g = 10693,
黒丸角h = 10694,
黒丸角i = 10695,
黒丸角j = 10696,
黒丸角k = 10697,
黒丸角l = 10698,
黒丸角m = 10699,
黒丸角n = 10700,
黒丸角o = 10701,
黒丸角p = 10702,
黒丸角q = 10703,
黒丸角r = 10704,
黒丸角s = 10705,
黒丸角y = 10706,
黒丸角u = 10707,
黒丸角v = 10708,
黒丸角w = 10709,
黒丸角x = 10710,
黒丸角y = 10711,
黒丸角z = 10712,
%%黒丸角日--土
黒丸角日 = 10835,
黒丸角月 = 10836,
黒丸角火 = 10837,
黒丸角水 = 10838,
黒丸角木 = 10839,
黒丸角金 = 10840,
黒丸角土 = 10841,
%%黒丸角あ-ん
黒丸角あ = 10739,
黒丸角い = 10740,
黒丸角う = 10741,
黒丸角え = 10742,
黒丸角お = 10743,
黒丸角か = 10744,
黒丸角き = 10745,
黒丸角く = 10746,
黒丸角け = 10747,
黒丸角こ = 10748,
黒丸角さ = 10749,
黒丸角し = 10750,
黒丸角す = 10751,
黒丸角せ = 10752,
黒丸角そ = 10753,
黒丸角た = 10754,
黒丸角ち = 10755,
黒丸角つ = 10756,
黒丸角て = 10757,
黒丸角と = 10758,
黒丸角な = 10759,
黒丸角に = 10760,
黒丸角ぬ = 10761,
黒丸角ね = 10762,
黒丸角の = 10763,
黒丸角は = 10764,
黒丸角ひ = 10765,
黒丸角ふ = 10766,
黒丸角へ = 10767,
黒丸角ほ = 10768,
黒丸角ま = 10769,
黒丸角み = 10770,
黒丸角む = 10771,
黒丸角め = 10772,
黒丸角も = 10773,
黒丸角や = 10774,
黒丸角ゆ = 10775,
黒丸角よ = 10776,
黒丸角ら = 10777,
黒丸角り = 10778,
黒丸角る = 10779,
黒丸角れ = 10780,
黒丸角ろ = 10781,
黒丸角わ = 10782,
黒丸角ゐ = 10783,
黒丸角ゑ = 10784,
黒丸角を = 10785,
黒丸角ん = 10786,
%%黒丸角ア-ン
黒丸角ア = 10787,
黒丸角イ = 10788,
黒丸角ウ = 10789,
黒丸角エ = 10790,
黒丸角オ = 10791,
黒丸角カ = 10792,
黒丸角キ = 10793,
黒丸角ク = 10794,
黒丸角ケ = 10795,
黒丸角コ = 10796,
黒丸角サ = 10797,
黒丸角シ = 10798,
黒丸角ス = 10799,
黒丸角セ = 10800,
黒丸角ソ = 10801,
黒丸角タ = 10802,
黒丸角チ = 10803,
黒丸角ツ = 10804,
黒丸角テ = 10805,
黒丸角ト = 10806,
黒丸角ナ = 10807,
黒丸角ニ = 10808,
黒丸角ヌ = 10809,
黒丸角ネ = 10810,
黒丸角ノ = 10811,
黒丸角ハ = 10812,
黒丸角ヒ = 10813,
黒丸角フ = 10814,
黒丸角ヘ = 10815,
黒丸角ホ = 10816,
黒丸角マ = 10817,
黒丸角ミ = 10818,
黒丸角ム = 10819,
黒丸角メ = 10820,
黒丸角モ = 10821,
黒丸角ヤ = 10822,
黒丸角ユ = 10823,
黒丸角ヨ = 10824,
黒丸角ラ = 10825,
黒丸角リ = 10826,
黒丸角ル = 10827,
黒丸角レ = 10828,
黒丸角ロ = 10829,
黒丸角ワ = 10830,
黒丸角ヰ = 10831,
黒丸角ヱ = 10832,
黒丸角ヲ = 10833,
黒丸角ン = 10834,
%%黒丸角負，勝，問，答，例
黒丸角問 = 10842, 
黒丸角答 = 10843,
黒丸角例 = 10844,
黒丸角   = 10845,
%%%%(1)(a)(A)など
(00) = 9884,
(01) = 9885,
(02) = 9886,
(03) = 9887,
(04) = 9888,
(05) = 9889,
(06) = 9890,
(07) = 9891,
(08) = 9892,
(09) = 9893,
(0) = 8224,
(1) = 8071,
(2) = 8072,
(3) = 8073,
(4) = 8074,
(5) = 8075,
(6) = 8076,
(7) = 8077,
(8) = 8078,
(9) = 8079,
(10) = 8080,
(11) = 8081,
(12) = 8082,
(13) = 8083,
(14) = 8084,
(15) = 8085,
(16) = 8086,
(17) = 8087,
(18) = 8088,
(19) = 8089,
(20) = 8090,
(21) = 9894,
(22) = 9895,
(23) = 9896,
(24) = 9897,
(25) = 9898,
(26) = 9899,
(27) = 9900,
(28) = 9901,
(29) = 9902,
(30) = 9903,
(31) = 9904,
(32) = 9905,
(33) = 9906,
(34) = 9907,
(35) = 9908,
(36) = 9909,
(37) = 9910,
(38) = 9911,
(39) = 9912,
(40) = 9913,
(41) = 9914,
(42) = 9915,
(43) = 9916,
(44) = 9917,
(45) = 9918,
(46) = 9919,
(47) = 9920,
(48) = 9921,
(49) = 9922,
(50) = 9923,
(51) = 9924,
(52) = 9925,
(53) = 9926,
(54) = 9927,
(55) = 9928,
(56) = 9929,
(57) = 9930,
(58) = 9931,
(59) = 9932,
(60) = 9933,
(61) = 9934,
(62) = 9935,
(63) = 9936,
(64) = 9937,
(65) = 9938,
(66) = 9939,
(67) = 9940,
(68) = 9941,
(69) = 9942,
(70) = 9943,
(71) = 9944,
(72) = 9945,
(73) = 9946,
(74) = 9947,
(75) = 9948,
(76) = 9949,
(77) = 9950,
(78) = 9951,
(79) = 9952,
(80) = 9953,
(81) = 9954,
(82) = 9955,
(83) = 9956,
(84) = 9957,
(85) = 9958,
(86) = 9959,
(87) = 9960,
(88) = 9961,
(89) = 9962,
(90) = 9963,
(91) = 9964,
(92) = 9965,
(93) = 9966,
(94) = 9967,
(95) = 9968,
(96) = 9969,
(97) = 9970,
(98) = 9971,
(99) = 9972,
(100) = 9973,
%%%(A)
(A) = 10004,
(B) = 10005,
(C) = 10006,
(D) = 10007,
(E) = 10008,
(F) = 10009,
(G) = 10010,
(H) = 10011,
(I) = 10012,
(J) = 10013,
(K) = 10014,
(L) = 10015,
(M) = 10016,
(N) = 10017,
(O) = 10018,
(P) = 10019,
(Q) = 10020,
(R) = 10021,
(S) = 10022,
(Y) = 10023,
(U) = 10024,
(V) = 10025,
(W) = 10026,
(X) = 10027,
(Y) = 10028,
(Z) = 10029,
%%(a)
(a) = 8112,
(b) = 8113,
(c) = 8114,
(d) = 8115,
(e) = 8116,
(f) = 8117,
(g) = 8118,
(h) = 8119,
(i) = 8120,
(j) = 8121,
(k) = 8122,
(l) = 8123,
(m) = 8124,
(n) = 8125,
(o) = 8126,
(p) = 8127,
(q) = 8128,
(r) = 8129,
(s) = 8130,
(y) = 8131,
(u) = 8132,
(v) = 8133,
(w) = 8134,
(x) = 8135,
(y) = 8136,
(z) = 8137,
%%%(日)
(日) = 8197,
(月) = 8198,
(火) = 8199,
(水) = 8200,
(木) = 8201,
(金) = 8202,
(土) = 8203,
(祝) = 8204,
(休) = 8205,
%%%(あ)
(あ) = 10030,
(い) = 10031,
(う) = 10032,
(え) = 10033,
(お) = 10034,
(か) = 10035,
(き) = 10036,
(く) = 10037,
(け) = 10038,
(こ) = 10039,
(さ) = 10040,
(し) = 10041,
(す) = 10042,
(せ) = 10043,
(そ) = 10044,
(た) = 10045,
(ち) = 10046,
(つ) = 10047,
(て) = 10048,
(と) = 10049,
(な) = 10050,
(に) = 10051,
(ぬ) = 10052,
(ね) = 10053,
(の) = 10054,
(は) = 10055,
(ひ) = 10056,
(ふ) = 10057,
(へ) = 10058,
(ほ) = 10059,
(ま) = 10060,
(み) = 10061,
(む) = 10062,
(め) = 10063,
(も) = 10064,
(や) = 10065,
(ゆ) = 10066,
(よ) = 10067,
(ら) = 10068,
(り) = 10069,
(る) = 10070,
(れ) = 10071,
(ろ) = 10072,
(わ) = 10073,
(ゐ) = 10074,
(ゑ) = 10075,
(を) = 10076,
(ん) = 10077,
%%%(ア)
(ア) = 10078,
(イ) = 10079,
(ウ) = 10080,
(エ) = 10081,
(オ) = 10082,
(カ) = 10083,
(キ) = 10084,
(ク) = 10085,
(ケ) = 10086,
(コ) = 10087,
(サ) = 10088,
(シ) = 10089,
(ス) = 10090,
(セ) = 10091,
(ソ) = 10092,
(タ) = 10093,
(チ) = 10094,
(ツ) = 10095,
(テ) = 10096,
(ト) = 10097,
(ナ) = 10098,
(ニ) = 10099,
(ヌ) = 10100,
(ネ) = 10101,
(ノ) = 10102,
(ハ) = 10103,
(ヒ) = 10104,
(フ) = 10105,
(ヘ) = 10106,
(ホ) = 10107,
(マ) = 10108,
(ミ) = 10109,
(ム) = 10110,
(メ) = 10111,
(モ) = 10112,
(ヤ) = 10113,
(ユ) = 10114,
(ヨ) = 10115,
(ラ) = 10116,
(リ) = 10117,
(ル) = 10118,
(レ) = 10119,
(ロ) = 10120,
(ワ) = 10121,
(ヰ) = 10122,
(ヱ) = 10123,
(ヲ) = 10124,
(ン) = 10125,
%%%(一)
(一) = 10126,
(二) = 10127,
(三) = 10128,
(四) = 10129,
(五) = 10130,
(六) = 10131,
(七) = 10132,
(八) = 10133,
(九) = 10134,
(十) = 10135,
(十一) = 10136,
(十二) = 10137,
(十三) = 10138,
(十四) = 10139,
(十五) = 10140,
(十六) = 10141,
(十七) = 10142,
(十八) = 10143,
(十九) = 10144,
(二十) = 10145,
%%%()営合注問答例
(営) = 10146,
(合) = 10147,
(注) = 10148,
(問) = 10149,
(答) = 10150,
(例) = 10151,
%%%()至企協名労社監自資財特学祭呼
(至) = 8138,
(企) = 8139,
(協) = 8140,
(名) = 8141,
(労) = 8142,
(社) = 8143,
(監) = 8144,
(自) = 8145,
(資) = 8146,
(財) = 8147,
(特) = 8148,
(学) = 8149,
(祭) = 8150,
(呼) = 8151,
%%%(i)
(i)    = 9974,
(ii)   = 9975,
(iii)  = 9976,
(iv)   = 9977,
(v)    = 9978,
(vi)   = 9979,
(vii)  = 9980,
(viii) = 9981,
(ix)   = 9982,
(x)    = 9983,
(xi)   = 9984,
(xii)  = 9985,
(xiii) = 9986,
(xiv)  = 9987,
(xv)   = 9988,
%%%(I)
(I)    = 9989,
(II)   = 9990,
(III)  = 9991,
(IV)   = 9992,
(V)    = 9993,
(VI)   = 9994,
(VII)  = 9995,
(VIII) = 9996,
(IX)   = 9997,
(X)    = 9998,
(XI)   = 9999,
(XII)  = 10000,
(XIII) = 10001,
(XIV)  = 10002,
(XV)   = 10003,
%%%%


}
\file_input_stop:
